N,P,K,pH,temperature,moisture,fertility,crop
31.86,34.82,124.32,6.18,27.86,19.04,High,Sugarcane
110.24,37.47,129.41,5.17,27.02,40.35,Medium,Oats
102.25,32.96,59.12,8.02,28.92,33.42,Medium,Pulses
13.79,21.37,151.87,6.73,22.25,25.68,High,Wheat
41.08,36.08,54.67,5.43,31.48,27.08,High,Rice
42.35,42.89,89.58,6.51,19.08,17.15,High,Rice
104.06,53.03,215.21,7.43,24.38,31.94,Low,Millets
12.76,40.0,59.7,8.33,31.02,22.56,Medium,Barley
24.58,46.86,27.08,5.38,18.6,44.85,Low,Millets
121.99,13.8,26.56,8.04,17.2,26.81,Medium,Oats
35.0,30.39,235.79,8.24,32.67,27.01,Low,Millets
101.38,5.51,131.66,8.17,21.86,29.8,Medium,Cotton
43.35,18.57,108.26,7.04,28.68,42.09,High,Maize
23.92,44.96,204.61,7.02,15.51,38.03,Low,Groundnut
44.04,59.55,210.6,6.11,28.8,25.79,Medium,Cotton
111.12,10.45,89.73,7.51,21.32,35.15,Medium,Oats
129.8,27.08,176.47,6.63,16.11,30.52,Medium,Pulses
126.23,49.0,195.07,7.21,27.2,27.23,High,Rice
65.61,16.22,167.12,6.21,19.82,16.73,High,Maize
103.53,35.53,46.38,7.43,22.74,26.24,High,Sugarcane
38.7,45.32,220.21,7.8,16.61,18.6,Low,Millets
51.04,38.88,139.38,5.09,17.94,42.02,Medium,Pulses
135.49,15.34,77.79,7.83,20.96,21.74,Medium,Barley
11.82,24.55,112.05,6.66,16.8,43.33,Medium,Oats
21.97,48.11,19.02,7.88,33.22,28.66,Medium,Cotton
39.1,35.48,40.69,6.23,15.12,32.1,Medium,Oats
13.71,5.29,193.73,6.02,24.68,29.0,Medium,Pulses
35.4,46.85,10.0,8.16,17.46,14.53,Low,Groundnut
91.63,6.94,109.98,5.5,21.15,23.15,Medium,Cotton
69.0,46.02,135.4,7.88,33.52,13.47,Medium,Barley
134.97,16.14,23.11,6.44,18.23,31.8,Medium,Barley
124.44,57.69,243.54,6.56,34.32,25.64,Low,Millets
57.85,25.24,64.27,5.73,19.12,37.23,Medium,Pulses
46.32,22.98,83.01,6.79,29.83,17.72,High,Rice
63.16,13.19,82.95,5.8,25.93,15.76,High,Maize
92.64,21.81,65.3,4.66,32.69,24.22,High,Sugarcane
47.53,53.22,10.35,5.59,26.08,42.43,Low,Groundnut
97.38,59.8,185.04,4.53,25.69,34.86,Low,Millets
67.32,25.26,242.04,8.41,18.91,24.66,Medium,Pulses
87.29,29.67,63.83,8.36,18.32,28.1,High,Wheat
71.06,44.71,169.13,6.08,33.33,12.95,High,Rice
51.23,53.74,188.06,7.41,21.56,44.46,Medium,Cotton
142.78,37.62,213.62,5.88,22.44,33.32,Low,Groundnut
116.9,26.53,111.43,7.18,30.2,19.99,High,Sugarcane
29.62,27.69,82.7,7.72,21.78,30.5,Low,Millets
131.59,43.26,88.07,8.29,34.04,13.83,Low,Millets
78.24,5.18,181.03,6.1,29.76,43.8,Medium,Barley
135.24,39.08,206.03,7.63,26.95,16.12,Low,Groundnut
121.98,24.55,53.59,5.56,32.62,32.68,Low,Millets
69.53,48.68,99.03,8.46,15.99,18.59,High,Rice
13.15,10.11,226.47,4.6,20.14,35.11,Low,Millets
47.61,37.35,203.61,6.91,24.3,37.19,Medium,Barley
85.83,31.45,246.37,7.14,19.54,33.57,Medium,Cotton
98.69,40.33,191.02,7.25,29.88,31.51,High,Sugarcane
46.1,8.57,104.37,4.98,33.38,41.24,Low,Groundnut
29.51,36.9,151.75,8.25,23.48,12.75,Low,Groundnut
126.89,35.88,168.64,5.22,21.84,21.58,Medium,Oats
147.82,35.84,28.83,6.99,34.23,18.69,High,Wheat
83.6,38.19,140.68,5.39,23.9,44.58,Medium,Cotton
34.04,42.21,180.24,5.73,24.78,23.63,Medium,Pulses
48.12,49.27,50.16,6.69,22.03,35.64,High,Maize
12.57,19.84,197.35,6.17,33.19,33.97,Medium,Cotton
138.0,50.38,150.11,5.14,26.38,17.42,Low,Groundnut
26.49,32.4,238.53,5.18,30.24,18.36,Low,Millets
90.71,9.24,20.18,6.17,31.24,19.84,High,Rice
48.37,8.22,73.68,7.53,21.84,24.39,Medium,Pulses
87.58,23.38,154.37,8.09,23.67,18.2,High,Wheat
101.2,48.17,81.17,4.84,31.97,10.69,Medium,Cotton
126.16,43.92,181.46,6.07,22.27,40.78,Medium,Cotton
38.9,48.37,192.16,4.9,30.88,43.8,Low,Millets
11.54,33.45,34.6,4.57,33.82,21.95,Medium,Barley
29.16,29.21,133.33,7.15,27.46,21.85,High,Rice
136.0,13.11,132.13,6.91,29.83,10.25,Medium,Oats
132.34,23.05,98.63,5.15,31.1,33.81,Low,Millets
93.64,28.87,233.9,5.44,31.9,38.89,Low,Millets
94.07,9.87,208.6,4.59,22.9,15.13,Low,Millets
103.11,17.13,177.33,7.84,16.03,15.59,High,Rice
34.55,37.9,181.44,8.4,23.04,37.65,Low,Millets
138.02,45.46,120.81,5.04,28.48,31.57,Low,Groundnut
68.63,59.91,231.04,5.43,24.01,11.57,Low,Groundnut
63.64,56.32,176.7,7.97,29.98,31.79,Low,Millets
82.65,40.34,184.96,8.21,22.14,20.81,High,Sugarcane
16.58,28.17,216.81,6.18,27.69,22.91,Medium,Oats
33.28,39.99,75.78,4.7,18.73,36.94,Low,Millets
113.32,48.21,203.7,4.66,29.99,38.38,Low,Groundnut
21.59,11.51,56.86,6.8,25.91,24.01,High,Wheat
94.44,27.54,92.88,6.07,19.08,43.15,High,Maize
44.35,51.19,90.55,4.61,20.84,24.23,Medium,Cotton
64.5,26.11,244.85,6.83,29.97,37.01,Medium,Pulses
50.42,36.45,215.57,4.55,24.65,26.94,Medium,Cotton
59.79,37.33,178.28,7.65,19.32,41.41,Medium,Oats
110.67,15.15,184.49,5.73,34.35,41.77,Medium,Pulses
51.6,24.92,144.9,4.66,29.3,13.06,Medium,Oats
89.3,23.4,237.3,6.85,34.14,42.78,Medium,Cotton
76.65,6.44,129.1,6.09,23.54,38.89,Medium,Oats
102.91,6.33,101.32,8.4,24.5,37.7,Low,Groundnut
141.16,50.74,49.13,6.68,32.96,17.03,Medium,Oats
112.56,20.02,198.69,5.6,25.5,38.18,Medium,Barley
40.09,33.49,186.27,7.34,29.15,39.75,High,Wheat
14.37,21.43,102.25,5.59,20.04,20.12,Medium,Pulses
46.72,56.74,16.05,8.12,23.93,43.33,Low,Groundnut
93.31,19.26,211.36,6.0,17.47,11.75,Medium,Barley
17.2,28.63,12.74,6.7,19.12,15.25,High,Wheat
79.49,53.0,178.89,4.7,15.02,28.82,Medium,Oats
93.56,51.31,242.86,6.2,15.79,30.15,Low,Groundnut
56.79,15.24,115.04,7.83,34.55,32.58,Medium,Oats
117.93,49.15,66.39,7.72,19.85,10.59,Medium,Oats
24.92,30.2,179.17,5.4,28.27,43.61,Low,Millets
20.52,31.56,206.11,5.4,31.78,11.56,Low,Groundnut
111.95,12.34,141.14,7.77,26.01,15.01,High,Wheat
79.37,9.43,242.09,8.22,18.06,10.49,Low,Millets
106.38,45.04,22.4,4.88,29.56,29.84,High,Maize
70.88,32.31,131.15,6.3,27.01,42.63,High,Maize
44.5,29.03,182.43,5.85,29.63,33.31,Medium,Oats
124.67,45.12,217.03,7.98,30.39,38.79,Low,Groundnut
121.92,47.1,53.02,4.83,34.51,10.46,Low,Groundnut
107.26,13.74,202.0,5.34,26.47,28.97,Medium,Pulses
48.1,38.56,142.65,7.51,21.83,26.08,High,Wheat
92.63,12.44,105.17,4.71,27.97,27.46,High,Rice
60.54,46.33,41.61,6.47,16.37,12.53,High,Maize
22.82,41.13,217.67,6.27,32.95,33.96,Low,Groundnut
138.42,57.61,47.75,5.84,17.39,27.61,Low,Millets
29.15,8.79,84.35,6.08,21.56,36.78,Low,Millets
143.03,8.14,79.61,6.62,31.31,26.99,Medium,Oats
72.44,20.52,219.14,5.15,26.95,15.23,Medium,Oats
